x,y
0.0346203,0.0372929
0.097614,0.0929988
0.00236092,0.0871671
0.0679896,0.00569652
0.0301896,0.0587372
0.0265326,0.00764844
0.0271087,0.0910045
0.0684313,0.0893943
0.101215,0.111048
0.0748681,0.0652183
0.0387272,0.0879292
0.0458585,0.0846725
0.113583,0.109692
0.0334235,0.0142597
0.0271032,0.0705048
0.0937769,0.0281571
0.081018,0.0109291
0.0124655,0.121459
0.119458,0.105888
0.0770053,0.0772582
0.0145272,0.0611004
0.00820372,0.0192263
0.0936506,0.0421731
0.0286097,0.0465702
0.0502939,0.0948137
0.0942472,0.0326464
0.0300344,0.0214509
0.113325,0.0751476
0.0454284,0.0817135
0.0403122,0.101901
0.0620479,0.00854516
0.0569037,0.0683556
0.118562,0.0202269
0.0310832,0.0147859
0.0497052,0.0584193
0.124331,0.0889933
0.0382917,0.0664861
0.0639814,0.00266276
0.0403983,0.0737563
0.123871,0.0630571
0.0094081,0.066091
0.0829439,0.0599005
0.012331,0.110921
0.0934169,0.113481
0.122265,0.0354074
0.0331361,0.0240695
0.0121347,0.0915064
0.108708,0.121046
0.0549953,0.00425629
0.0725902,0.0604209
0.0102566,0.031273
0.084237,0.0257256
0.111651,0.109532
0.0340225,0.0181389
0.0394919,0.0300323
0.0123728,0.0869675
0.0567627,0.0669015
0.0364509,0.0954729
0.10593,0.065319
0.0748905,0.00985926
0.0934638,0.038558
0.113375,0.0271164
0.0271871,0.114669
0.0860636,0.0301978
0.0727075,0.0775854
0.0540449,0.0157314
0.0753243,0.0116282
0.00130536,0.0799093
0.0490568,0.071626
0.0864992,0.0185902
0.00327776,0.0986618
0.0669708,0.112191
0.0940898,0.0618383
0.0240626,0.113675
0.111499,0.0944847
0.0379212,0.0727878
0.00123368,0.00159697
0.113806,0.0469507
0.0510126,0.0614448
0.0410587,0.0201575
0.0349871,0.098882
0.0737262,0.123825
0.0486005,0.115316
0.0359941,0.0754358
0.0180956,0.0563885
0.00312801,0.0131504
0.053293,0.00178425
0.0611829,0.0933543
0.108014,0.0171243
0.0676706,0.101856
